Id Sensore,Data-Ora,Valore Cumulato
46,2020/05/14 04:30,0.0
46,2020/05/14 04:40,0.0
46,2020/05/14 04:50,0.0
46,2020/05/14 05:00,0.2
46,2020/05/14 05:10,0.6
46,2020/05/14 05:20,0.6
46,2020/05/14 05:30,0.0
46,2020/05/14 05:40,0.2
46,2020/05/14 05:50,0.0
46,2020/05/14 06:00,0.0
46,2020/05/14 06:10,0.0
46,2020/05/14 06:20,0.0
46,2020/05/14 06:30,0.0
46,2020/05/14 06:40,0.0
46,2020/05/14 06:50,0.0
46,2020/05/14 07:00,0.0
46,2020/05/14 07:10,0.0
46,2020/05/14 07:20,0.0
46,2020/05/14 07:30,0.0
46,2020/05/14 07:40,0.0
46,2020/05/14 07:50,0.0
46,2020/05/14 08:00,0.0
46,2020/05/14 08:10,0.0
46,2020/05/14 08:20,0.0
46,2020/05/14 08:30,0.0
46,2020/05/14 08:40,0.0
46,2020/05/14 08:50,0.0
46,2020/05/14 09:00,0.0
46,2020/05/14 09:10,0.0
46,2020/05/14 09:20,0.0
46,2020/05/14 09:30,0.0
46,2020/05/14 09:40,0.0
46,2020/05/14 09:50,0.0
46,2020/05/14 10:00,0.0
46,2020/05/14 10:10,0.0
46,2020/05/14 10:20,0.0
46,2020/05/14 10:30,0.0
46,2020/05/14 10:40,0.0
46,2020/05/14 10:50,0.0
46,2020/05/14 11:00,0.0
46,2020/05/14 11:10,0.0
46,2020/05/14 11:20,0.0
46,2020/05/14 11:30,0.0
46,2020/05/14 11:40,0.0
46,2020/05/14 11:50,0.0
46,2020/05/14 12:00,0.0
46,2020/05/14 12:10,0.0
46,2020/05/14 12:20,0.0
46,2020/05/14 12:30,0.0
46,2020/05/14 12:40,0.0
46,2020/05/14 12:50,0.0
46,2020/05/14 13:00,0.0
46,2020/05/14 13:10,0.0
46,2020/05/14 13:20,0.0
46,2020/05/14 13:30,0.0
46,2020/05/14 13:40,0.0
46,2020/05/14 13:50,0.0
46,2020/05/14 14:00,0.0
46,2020/05/14 14:10,0.0
46,2020/05/14 14:20,0.0
46,2020/05/14 14:30,0.0
46,2020/05/14 14:40,0.0
46,2020/05/14 14:50,0.0
46,2020/05/14 15:00,0.0
46,2020/05/14 15:10,0.0
46,2020/05/14 15:20,0.0
46,2020/05/14 15:30,0.0
46,2020/05/14 15:40,0.0
46,2020/05/14 15:50,0.0
46,2020/05/14 16:00,0.0
46,2020/05/14 16:10,0.0
46,2020/05/14 16:20,0.0
46,2020/05/14 16:30,0.0
46,2020/05/14 16:40,0.0
46,2020/05/14 16:50,0.0
46,2020/05/14 17:00,0.0
46,2020/05/14 17:10,0.0
46,2020/05/14 17:20,0.0
46,2020/05/14 17:30,0.0
46,2020/05/14 17:40,0.0
46,2020/05/14 17:50,0.0
46,2020/05/14 18:00,0.0
46,2020/05/14 18:10,0.0
46,2020/05/14 18:20,0.0
46,2020/05/14 18:30,0.0
46,2020/05/14 18:40,0.0
46,2020/05/14 18:50,0.0
46,2020/05/14 19:00,0.0
46,2020/05/14 19:10,0.0
46,2020/05/14 19:20,0.0
46,2020/05/14 19:30,0.0
46,2020/05/14 19:40,0.0
46,2020/05/14 19:50,0.0
46,2020/05/14 20:00,0.0
46,2020/05/14 20:10,0.0
46,2020/05/14 20:20,0.0
46,2020/05/14 20:30,0.0
46,2020/05/14 20:40,0.0
46,2020/05/14 20:50,0.0
46,2020/05/14 21:00,0.0
46,2020/05/14 21:10,0.0
46,2020/05/14 21:20,0.0
46,2020/05/14 21:30,0.0
46,2020/05/14 21:40,0.0
46,2020/05/14 21:50,0.0
46,2020/05/14 22:00,0.0
46,2020/05/14 22:10,0.0
46,2020/05/14 22:20,0.0
46,2020/05/14 22:30,0.0
46,2020/05/14 22:40,0.0
46,2020/05/14 22:50,0.0
46,2020/05/14 23:00,0.0
46,2020/05/14 23:10,0.0
46,2020/05/14 23:20,0.4
46,2020/05/14 23:30,0.4
46,2020/05/14 23:40,0.4
46,2020/05/14 23:50,0.2
46,2020/05/15 00:00,0.0
46,2020/05/15 00:10,0.2
46,2020/05/15 00:20,0.2
46,2020/05/15 00:30,0.6
46,2020/05/15 00:40,1.0
46,2020/05/15 00:50,1.6
46,2020/05/15 01:00,1.0
46,2020/05/15 01:10,0.4
46,2020/05/15 01:20,0.4
46,2020/05/15 01:30,0.6
46,2020/05/15 01:40,0.0
46,2020/05/15 01:50,0.6
46,2020/05/15 02:00,0.6
46,2020/05/15 02:10,0.2
46,2020/05/15 02:20,0.2
46,2020/05/15 02:30,0.0
46,2020/05/15 02:40,0.0
46,2020/05/15 02:50,0.0
46,2020/05/15 03:00,0.0
46,2020/05/15 03:10,0.0
46,2020/05/15 03:20,0.0
46,2020/05/15 03:30,0.0
46,2020/05/15 03:40,0.0
46,2020/05/15 03:50,0.0
46,2020/05/15 04:00,0.2
46,2020/05/15 04:10,0.6
46,2020/05/15 04:20,0.6
46,2020/05/15 04:30,0.8
46,2020/05/15 04:40,0.6
46,2020/05/15 04:50,0.0
46,2020/05/15 05:00,0.0
46,2020/05/15 05:10,0.0
46,2020/05/15 05:20,0.0
46,2020/05/15 05:30,0.8
46,2020/05/15 05:40,1.0
46,2020/05/15 05:50,0.6
46,2020/05/15 06:00,0.2
46,2020/05/15 06:10,0.4
46,2020/05/15 06:20,0.0
46,2020/05/15 06:30,0.2
46,2020/05/15 06:40,0.2
46,2020/05/15 06:50,0.0
46,2020/05/15 07:00,0.0
46,2020/05/15 07:10,0.2
46,2020/05/15 07:20,0.0
46,2020/05/15 07:30,0.0
46,2020/05/15 07:40,0.0
46,2020/05/15 07:50,0.2
46,2020/05/15 08:00,0.0
46,2020/05/15 08:10,0.2
46,2020/05/15 08:20,0.2
46,2020/05/15 08:30,0.2
46,2020/05/15 08:40,0.4
46,2020/05/15 08:50,0.4
46,2020/05/15 09:00,0.2
46,2020/05/15 09:10,0.4
46,2020/05/15 09:20,0.2
46,2020/05/15 09:30,0.2
46,2020/05/15 09:40,0.0
46,2020/05/15 09:50,0.0
46,2020/05/15 10:00,0.0
46,2020/05/15 10:10,0.2
46,2020/05/15 10:20,0.0
46,2020/05/15 10:30,0.0
46,2020/05/15 10:40,0.0
46,2020/05/15 10:50,0.0
46,2020/05/15 11:00,0.0
46,2020/05/15 11:10,0.0
46,2020/05/15 11:20,0.0
46,2020/05/15 11:30,0.0
46,2020/05/15 11:40,0.0
46,2020/05/15 11:50,0.0
46,2020/05/15 12:00,0.0
46,2020/05/15 12:10,0.0
46,2020/05/15 12:20,0.0
46,2020/05/15 12:30,0.0
46,2020/05/15 12:40,0.0
46,2020/05/15 12:50,0.0
46,2020/05/15 13:00,0.0
46,2020/05/15 13:10,0.0
46,2020/05/15 13:20,0.0
46,2020/05/15 13:30,0.0
46,2020/05/15 13:40,0.0
46,2020/05/15 13:50,0.2
46,2020/05/15 14:00,0.0
46,2020/05/15 14:10,0.0
46,2020/05/15 14:20,0.0
46,2020/05/15 14:30,0.0
46,2020/05/15 14:40,0.0
46,2020/05/15 14:50,0.0
46,2020/05/15 15:00,0.0
46,2020/05/15 15:10,0.0
46,2020/05/15 15:20,0.0
46,2020/05/15 15:30,0.0
46,2020/05/15 15:40,0.0
46,2020/05/15 15:50,0.0
46,2020/05/15 16:00,0.0
46,2020/05/15 16:10,0.0
46,2020/05/15 16:20,0.0
46,2020/05/15 16:30,0.0
46,2020/05/15 16:40,0.0
46,2020/05/15 16:50,0.0
46,2020/05/15 17:00,0.0
46,2020/05/15 17:10,0.0
46,2020/05/15 17:20,0.0
46,2020/05/15 17:30,0.0
46,2020/05/15 17:40,0.0
46,2020/05/15 17:50,0.0
46,2020/05/15 18:00,0.0
46,2020/05/15 18:10,0.0
46,2020/05/15 18:20,0.0
46,2020/05/15 18:30,0.0
46,2020/05/15 18:40,0.0
46,2020/05/15 18:50,0.0
46,2020/05/15 19:00,0.0
46,2020/05/15 19:10,0.0
46,2020/05/15 19:20,0.0
46,2020/05/15 19:30,0.0
46,2020/05/15 19:40,0.0
46,2020/05/15 19:50,0.0
46,2020/05/15 20:00,0.0
46,2020/05/15 20:10,0.0
46,2020/05/15 20:20,0.0
46,2020/05/15 20:30,0.0
46,2020/05/15 20:40,0.0
46,2020/05/15 20:50,0.0
46,2020/05/15 21:00,0.0
46,2020/05/15 21:10,0.0
46,2020/05/15 21:20,0.0
46,2020/05/15 21:30,0.0
46,2020/05/15 21:40,0.0
46,2020/05/15 21:50,0.0
46,2020/05/15 22:00,0.0
46,2020/05/15 22:10,0.0
46,2020/05/15 22:20,0.0
46,2020/05/15 22:30,0.0
46,2020/05/15 22:40,0.0
46,2020/05/15 22:50,0.0
46,2020/05/15 23:00,0.0
46,2020/05/15 23:10,0.0
46,2020/05/15 23:20,0.0
46,2020/05/15 23:30,0.0
46,2020/05/15 23:40,0.0
46,2020/05/15 23:50,0.0
46,2020/05/16 00:00,0.0
46,2020/05/16 00:10,0.0
46,2020/05/16 00:20,0.0
46,2020/05/16 00:30,0.0
46,2020/05/16 00:40,0.0
46,2020/05/16 00:50,0.0
46,2020/05/16 01:00,0.0
46,2020/05/16 01:10,0.0
46,2020/05/16 01:20,0.0
46,2020/05/16 01:30,0.0
46,2020/05/16 01:40,0.0
46,2020/05/16 01:50,0.0
46,2020/05/16 02:00,0.0
46,2020/05/16 02:10,0.0
46,2020/05/16 02:20,0.0
46,2020/05/16 02:30,0.0
46,2020/05/16 02:40,0.0
46,2020/05/16 02:50,0.0
46,2020/05/16 03:00,0.0
46,2020/05/16 03:10,0.0
46,2020/05/16 03:20,0.0
46,2020/05/16 03:30,0.0
46,2020/05/16 03:40,0.0
46,2020/05/16 03:50,0.0
46,2020/05/16 04:00,0.0
46,2020/05/16 04:10,0.0
46,2020/05/16 04:20,0.0
46,2020/05/16 04:30,0.0
46,2020/05/16 04:40,0.0
46,2020/05/16 04:50,0.0
46,2020/05/16 05:00,0.0
46,2020/05/16 05:10,0.0
46,2020/05/16 05:20,0.2
46,2020/05/16 05:30,0.0
46,2020/05/16 05:40,0.0
46,2020/05/16 05:50,0.0
46,2020/05/16 06:00,0.0
46,2020/05/16 06:10,0.0
46,2020/05/16 06:20,0.0
46,2020/05/16 06:30,0.0
46,2020/05/16 06:40,0.0
46,2020/05/16 06:50,0.2
46,2020/05/16 07:00,0.4
46,2020/05/16 07:10,0.2
46,2020/05/16 07:20,0.2
46,2020/05/16 07:30,0.0
46,2020/05/16 07:40,0.0
46,2020/05/16 07:50,0.0
46,2020/05/16 08:00,0.0
46,2020/05/16 08:10,0.0
46,2020/05/16 08:20,0.2
46,2020/05/16 08:30,0.0
46,2020/05/16 08:40,0.0
46,2020/05/16 08:50,0.0
46,2020/05/16 09:00,0.2
46,2020/05/16 09:10,0.2
46,2020/05/16 09:20,0.4
46,2020/05/16 09:30,0.2
46,2020/05/16 09:40,0.0
46,2020/05/16 09:50,0.2
46,2020/05/16 10:00,0.0
46,2020/05/16 10:10,0.0
46,2020/05/16 10:20,0.0
46,2020/05/16 10:30,0.0
46,2020/05/16 10:40,0.0
46,2020/05/16 10:50,0.0
46,2020/05/16 11:00,0.0
46,2020/05/16 11:10,0.0
46,2020/05/16 11:20,0.0
46,2020/05/16 11:30,0.0
46,2020/05/16 11:40,0.0
46,2020/05/16 11:50,0.0
46,2020/05/16 12:00,0.0
46,2020/05/16 12:10,0.0
46,2020/05/16 12:20,0.0
46,2020/05/16 12:30,0.0
46,2020/05/16 12:40,0.0
46,2020/05/16 12:50,0.0
46,2020/05/16 13:00,0.0
46,2020/05/16 13:10,0.0
46,2020/05/16 13:20,0.0
46,2020/05/16 13:30,0.0
46,2020/05/16 13:40,0.0
46,2020/05/16 13:50,0.0
46,2020/05/16 14:00,0.0
46,2020/05/16 14:10,0.0
46,2020/05/16 14:20,0.0
46,2020/05/16 14:30,0.0
46,2020/05/16 14:40,0.0
46,2020/05/16 14:50,0.0
46,2020/05/16 15:00,0.0
46,2020/05/16 15:10,0.0
46,2020/05/16 15:20,0.0
46,2020/05/16 15:30,0.0
46,2020/05/16 15:40,0.0
46,2020/05/16 15:50,0.0
46,2020/05/16 16:00,0.0
46,2020/05/16 16:10,0.0
46,2020/05/16 16:20,0.0
46,2020/05/16 16:30,0.0
46,2020/05/16 16:40,0.0
46,2020/05/16 16:50,0.0
46,2020/05/16 17:00,0.0
46,2020/05/16 17:10,0.0
46,2020/05/16 17:20,0.0
46,2020/05/16 17:30,0.0
46,2020/05/16 17:40,0.0
46,2020/05/16 17:50,0.0
46,2020/05/16 18:00,0.0
46,2020/05/16 18:10,0.0
46,2020/05/16 18:20,0.0
46,2020/05/16 18:30,0.0
46,2020/05/16 18:40,0.0
46,2020/05/16 18:50,0.0
46,2020/05/16 19:00,0.0
46,2020/05/16 19:10,0.0
46,2020/05/16 19:20,0.0
46,2020/05/16 19:30,0.0
46,2020/05/16 19:40,0.0
46,2020/05/16 19:50,0.0
46,2020/05/16 20:00,0.0
46,2020/05/16 20:10,0.0
46,2020/05/16 20:20,0.0
46,2020/05/16 20:30,0.0
46,2020/05/16 20:40,0.0
46,2020/05/16 20:50,0.0
46,2020/05/16 21:00,0.0
46,2020/05/16 21:10,0.0
46,2020/05/16 21:20,0.0
46,2020/05/16 21:30,0.0
46,2020/05/16 21:40,0.0
46,2020/05/16 21:50,0.0
46,2020/05/16 22:00,0.0
46,2020/05/16 22:10,0.2
46,2020/05/16 22:20,0.0
46,2020/05/16 22:30,0.0
46,2020/05/16 22:40,0.0
46,2020/05/16 22:50,0.0
46,2020/05/16 23:00,0.0
46,2020/05/16 23:10,0.0
46,2020/05/16 23:20,0.0
46,2020/05/16 23:30,0.0
46,2020/05/16 23:40,0.2
46,2020/05/16 23:50,1.0
46,2020/05/17 00:00,0.6
46,2020/05/17 00:10,0.6
46,2020/05/17 00:20,0.4
46,2020/05/17 00:30,0.2
46,2020/05/17 00:40,0.0
46,2020/05/17 00:50,0.0
46,2020/05/17 01:00,0.0
46,2020/05/17 01:10,0.0
46,2020/05/17 01:20,0.0
46,2020/05/17 01:30,0.0
46,2020/05/17 01:40,0.2
46,2020/05/17 01:50,0.2
46,2020/05/17 02:00,0.0
46,2020/05/17 02:10,0.0
46,2020/05/17 02:20,0.0
46,2020/05/17 02:30,0.2
46,2020/05/17 02:40,0.0
46,2020/05/17 02:50,0.4
46,2020/05/17 03:00,0.4
46,2020/05/17 03:10,0.2
46,2020/05/17 03:20,0.2
46,2020/05/17 03:30,0.4
46,2020/05/17 03:40,0.2
46,2020/05/17 03:50,0.2
46,2020/05/17 04:00,0.2
46,2020/05/17 04:10,0.0
46,2020/05/17 04:20,0.2
46,2020/05/17 04:30,0.0
46,2020/05/17 04:40,0.0
46,2020/05/17 04:50,0.0
46,2020/05/17 05:00,0.0
46,2020/05/17 05:10,0.2
46,2020/05/17 05:20,0.4
46,2020/05/17 05:30,0.4
46,2020/05/17 05:40,0.4
46,2020/05/17 05:50,0.0
46,2020/05/17 06:00,0.2
46,2020/05/17 06:10,0.0
46,2020/05/17 06:20,0.0
46,2020/05/17 06:30,0.0
46,2020/05/17 06:40,0.0
46,2020/05/17 06:50,0.2
46,2020/05/17 07:00,0.2
46,2020/05/17 07:10,0.0
46,2020/05/17 07:20,0.0
46,2020/05/17 07:30,0.0
46,2020/05/17 07:40,0.0
46,2020/05/17 07:50,0.0
46,2020/05/17 08:00,0.0
46,2020/05/17 08:10,0.0
46,2020/05/17 08:20,0.0
46,2020/05/17 08:30,0.0
46,2020/05/17 08:40,0.0
46,2020/05/17 08:50,0.0
46,2020/05/17 09:00,0.0
46,2020/05/17 09:10,0.0
46,2020/05/17 09:20,0.0
46,2020/05/17 09:30,0.0
46,2020/05/17 09:40,0.0
46,2020/05/17 09:50,0.0
46,2020/05/17 10:00,0.0
46,2020/05/17 10:10,0.0
46,2020/05/17 10:20,0.0
46,2020/05/17 10:30,0.0
46,2020/05/17 10:40,0.0
46,2020/05/17 10:50,0.0
46,2020/05/17 11:00,0.0
46,2020/05/17 11:10,0.0
46,2020/05/17 11:20,0.0
46,2020/05/17 11:30,0.0
46,2020/05/17 11:40,0.0
46,2020/05/17 11:50,0.0
46,2020/05/17 12:00,0.0
46,2020/05/17 12:10,0.0
46,2020/05/17 12:20,0.0
46,2020/05/17 12:30,0.0
46,2020/05/17 12:40,0.0
46,2020/05/17 12:50,0.0
46,2020/05/17 13:00,0.0
46,2020/05/17 13:10,0.0
46,2020/05/17 13:20,0.0
46,2020/05/17 13:30,0.0
46,2020/05/17 13:40,0.0
46,2020/05/17 13:50,0.0
46,2020/05/17 14:00,0.0
46,2020/05/17 14:10,0.0
46,2020/05/17 14:20,0.0
46,2020/05/17 14:30,0.0
46,2020/05/17 14:40,0.0
46,2020/05/17 14:50,0.0
46,2020/05/17 15:00,0.0
46,2020/05/17 15:10,0.8
46,2020/05/17 15:20,0.2
46,2020/05/17 15:30,0.8
46,2020/05/17 15:40,0.2
46,2020/05/17 15:50,0.2
46,2020/05/17 16:00,0.0
46,2020/05/17 16:10,0.0
46,2020/05/17 16:20,0.0
46,2020/05/17 16:30,0.0
46,2020/05/17 16:40,0.0
46,2020/05/17 16:50,0.0
46,2020/05/17 17:00,0.0
46,2020/05/17 17:10,0.0
46,2020/05/17 17:20,0.0
46,2020/05/17 17:30,0.0
46,2020/05/17 17:40,0.0
46,2020/05/17 17:50,0.0
46,2020/05/17 18:00,0.0
46,2020/05/17 18:10,0.0
46,2020/05/17 18:20,0.0
46,2020/05/17 18:30,0.0
46,2020/05/17 18:40,0.0
46,2020/05/17 18:50,0.0
46,2020/05/17 19:00,0.0
46,2020/05/17 19:10,0.0
46,2020/05/17 19:20,0.0
46,2020/05/17 19:30,0.0
46,2020/05/17 19:40,0.0
46,2020/05/17 19:50,0.0
46,2020/05/17 20:00,0.0
46,2020/05/17 20:10,0.0
46,2020/05/17 20:20,0.0
46,2020/05/17 20:30,0.2
46,2020/05/17 20:40,0.4
46,2020/05/17 20:50,0.2
46,2020/05/17 21:00,0.4
46,2020/05/17 21:10,0.2
46,2020/05/17 21:20,0.0
46,2020/05/17 21:30,0.0
46,2020/05/17 21:40,0.2
46,2020/05/17 21:50,0.0
46,2020/05/17 22:00,0.0
46,2020/05/17 22:10,0.0
46,2020/05/17 22:20,0.0
46,2020/05/17 22:30,0.0
46,2020/05/17 22:40,0.0
46,2020/05/17 22:50,0.0
46,2020/05/17 23:00,0.0
46,2020/05/17 23:10,0.0
46,2020/05/17 23:20,0.0
46,2020/05/17 23:30,0.0
46,2020/05/17 23:40,0.0
46,2020/05/17 23:50,0.0
46,2020/05/18 00:00,0.0
46,2020/05/18 00:10,0.0
46,2020/05/18 00:20,0.0
46,2020/05/18 00:30,0.0
46,2020/05/18 00:40,0.0
46,2020/05/18 00:50,0.0
46,2020/05/18 01:00,0.0
46,2020/05/18 01:10,0.0
46,2020/05/18 01:20,0.0
46,2020/05/18 01:30,0.0
46,2020/05/18 01:40,0.0
46,2020/05/18 01:50,0.0
46,2020/05/18 02:00,0.0
46,2020/05/18 02:10,0.0
46,2020/05/18 02:20,0.0
46,2020/05/18 02:30,0.0
46,2020/05/18 02:40,0.0
46,2020/05/18 02:50,0.0
46,2020/05/18 03:00,0.0
46,2020/05/18 03:10,0.0
46,2020/05/18 03:20,0.0
46,2020/05/18 03:30,0.0
46,2020/05/18 03:40,0.0
46,2020/05/18 03:50,0.0
46,2020/05/18 04:00,0.0
46,2020/05/18 04:10,0.0
46,2020/05/18 04:20,0.0
46,2020/05/18 04:30,0.0
46,2020/05/18 04:40,0.0
46,2020/05/18 04:50,0.0
46,2020/05/18 05:00,0.0
46,2020/05/18 05:10,0.0
46,2020/05/18 05:20,0.0
46,2020/05/18 05:30,0.0
46,2020/05/18 05:40,0.0
46,2020/05/18 05:50,0.0
46,2020/05/18 06:00,0.0
46,2020/05/18 06:10,0.0
46,2020/05/18 06:20,0.0
46,2020/05/18 06:30,0.0
46,2020/05/18 06:40,0.0
46,2020/05/18 06:50,0.0
46,2020/05/18 07:00,0.0
46,2020/05/18 07:10,0.0
46,2020/05/18 07:20,0.0
46,2020/05/18 07:30,0.0
46,2020/05/18 07:40,0.0
46,2020/05/18 07:50,0.0
46,2020/05/18 08:00,0.0
46,2020/05/18 08:10,0.0
46,2020/05/18 08:20,0.0
46,2020/05/18 08:30,0.0
46,2020/05/18 08:40,0.0
46,2020/05/18 08:50,0.0
46,2020/05/18 09:00,0.0
46,2020/05/18 09:10,0.0
46,2020/05/18 09:20,0.0
46,2020/05/18 09:30,0.0
46,2020/05/18 09:40,0.0
46,2020/05/18 09:50,0.0
46,2020/05/18 10:00,0.0
46,2020/05/18 10:10,0.0
46,2020/05/18 10:20,0.0
46,2020/05/18 10:30,0.0
46,2020/05/18 10:40,0.0
46,2020/05/18 10:50,0.0
46,2020/05/18 11:00,0.0
46,2020/05/18 11:10,0.0
46,2020/05/18 11:20,0.0
46,2020/05/18 11:30,0.0
46,2020/05/18 11:40,0.0
46,2020/05/18 11:50,0.0
46,2020/05/18 12:00,0.0
46,2020/05/18 12:10,0.0
46,2020/05/18 12:20,0.0
46,2020/05/18 12:30,0.0
46,2020/05/18 12:40,0.0
46,2020/05/18 12:50,0.0
46,2020/05/18 13:00,0.0
46,2020/05/18 13:10,0.0
46,2020/05/18 13:20,0.0
46,2020/05/18 13:30,0.0
46,2020/05/18 13:40,0.0
46,2020/05/18 13:50,0.0
46,2020/05/18 14:00,0.0
46,2020/05/18 14:10,0.0
46,2020/05/18 14:20,0.0
46,2020/05/18 14:30,0.0
46,2020/05/18 14:40,0.0
46,2020/05/18 14:50,0.0
46,2020/05/18 15:00,0.0
46,2020/05/18 15:10,0.0
46,2020/05/18 15:20,0.0
46,2020/05/18 15:30,0.0
46,2020/05/18 15:40,0.0
46,2020/05/18 15:50,0.0
46,2020/05/18 16:00,0.0
46,2020/05/18 16:10,0.0
46,2020/05/18 16:20,0.0
46,2020/05/18 16:30,0.0
46,2020/05/18 16:40,0.0
46,2020/05/18 16:50,0.0
46,2020/05/18 17:00,0.0
46,2020/05/18 17:10,0.0
46,2020/05/18 17:20,0.0
46,2020/05/18 17:30,0.0
46,2020/05/18 17:40,0.0
46,2020/05/18 17:50,0.0
46,2020/05/18 18:00,0.0
46,2020/05/18 18:10,0.0
46,2020/05/18 18:20,0.0
46,2020/05/18 18:30,0.0
46,2020/05/18 18:40,0.0
46,2020/05/18 18:50,0.0
46,2020/05/18 19:00,0.0
46,2020/05/18 19:10,0.0
46,2020/05/18 19:20,0.0
46,2020/05/18 19:30,0.0
46,2020/05/18 19:40,0.0
46,2020/05/18 19:50,0.0
46,2020/05/18 20:00,0.0
46,2020/05/18 20:10,0.0
46,2020/05/18 20:20,0.0
46,2020/05/18 20:30,0.0
46,2020/05/18 20:40,0.0
46,2020/05/18 20:50,0.0
46,2020/05/18 21:00,0.0
46,2020/05/18 21:10,0.0
46,2020/05/18 21:20,0.0
46,2020/05/18 21:30,0.0
46,2020/05/18 21:40,0.0
46,2020/05/18 21:50,0.0
46,2020/05/18 22:00,0.0
46,2020/05/18 22:10,0.0
46,2020/05/18 22:20,0.0
46,2020/05/18 22:30,0.0
46,2020/05/18 22:40,0.0
46,2020/05/18 22:50,0.0
46,2020/05/18 23:00,0.0
46,2020/05/18 23:10,0.0
46,2020/05/18 23:20,0.0
46,2020/05/18 23:30,0.0
46,2020/05/18 23:40,0.0
46,2020/05/18 23:50,0.0
46,2020/05/19 00:00,0.0
46,2020/05/19 00:10,0.0
46,2020/05/19 00:20,0.0
46,2020/05/19 00:30,0.0
46,2020/05/19 00:40,0.0
46,2020/05/19 00:50,0.0
46,2020/05/19 01:00,0.0
46,2020/05/19 01:10,0.0
46,2020/05/19 01:20,0.0
46,2020/05/19 01:30,0.0
46,2020/05/19 01:40,0.0
46,2020/05/19 01:50,0.0
46,2020/05/19 02:00,0.0
46,2020/05/19 02:10,0.0
46,2020/05/19 02:20,0.0
46,2020/05/19 02:30,0.0
46,2020/05/19 02:40,0.0
46,2020/05/19 02:50,0.0
46,2020/05/19 03:00,0.0
46,2020/05/19 03:10,0.0
46,2020/05/19 03:20,0.0
46,2020/05/19 03:30,0.0
46,2020/05/19 03:40,0.0
46,2020/05/19 03:50,0.0
46,2020/05/19 04:00,0.0
46,2020/05/19 04:10,0.0
46,2020/05/19 04:20,0.0
46,2020/05/19 04:30,0.0
46,2020/05/19 04:40,0.0
46,2020/05/19 04:50,0.0
46,2020/05/19 05:00,0.0
46,2020/05/19 05:10,0.0
46,2020/05/19 05:20,0.0
46,2020/05/19 05:30,0.0
46,2020/05/19 05:40,0.0
46,2020/05/19 05:50,0.0
46,2020/05/19 06:00,0.0
46,2020/05/19 06:10,0.0
46,2020/05/19 06:20,0.0
46,2020/05/19 06:30,0.0
46,2020/05/19 06:40,0.0
46,2020/05/19 06:50,0.0
46,2020/05/19 07:00,0.0
46,2020/05/19 07:10,0.0
46,2020/05/19 07:20,0.0
46,2020/05/19 07:30,0.0
46,2020/05/19 07:40,0.0
46,2020/05/19 07:50,0.0
46,2020/05/19 08:00,0.0
46,2020/05/19 08:10,0.0
46,2020/05/19 08:20,0.0
46,2020/05/19 08:30,0.0
46,2020/05/19 08:40,0.0
46,2020/05/19 08:50,0.0
46,2020/05/19 09:00,0.0
46,2020/05/19 09:10,0.0
46,2020/05/19 09:20,0.0
46,2020/05/19 09:30,0.0
46,2020/05/19 09:40,0.0
46,2020/05/19 09:50,0.0
46,2020/05/19 10:00,0.0
46,2020/05/19 10:10,0.0
46,2020/05/19 10:20,0.0
46,2020/05/19 10:30,0.0
46,2020/05/19 10:40,0.0
46,2020/05/19 10:50,0.0
46,2020/05/19 11:00,0.0
46,2020/05/19 11:10,0.0
46,2020/05/19 11:20,0.0
46,2020/05/19 11:30,0.0
46,2020/05/19 11:40,0.0
46,2020/05/19 11:50,0.0
46,2020/05/19 12:00,0.0
46,2020/05/19 12:10,0.0
46,2020/05/19 12:20,0.0
46,2020/05/19 12:30,0.0
46,2020/05/19 12:40,0.0
46,2020/05/19 12:50,0.0
46,2020/05/19 13:00,0.0
46,2020/05/19 13:10,0.0
