Id Sensore,Data-Ora,Valore Cumulato
46,2020/10/06 02:50,0.0
46,2020/10/06 03:00,0.0
46,2020/10/06 03:10,0.0
46,2020/10/06 03:20,0.0
46,2020/10/06 03:30,0.0
46,2020/10/06 03:40,0.0
46,2020/10/06 03:50,0.0
46,2020/10/06 04:00,0.0
46,2020/10/06 04:10,0.0
46,2020/10/06 04:20,0.0
46,2020/10/06 04:30,0.0
46,2020/10/06 04:40,0.0
46,2020/10/06 04:50,0.0
46,2020/10/06 05:00,0.0
46,2020/10/06 05:10,0.0
46,2020/10/06 05:20,0.0
46,2020/10/06 05:30,0.0
46,2020/10/06 05:40,0.0
46,2020/10/06 05:50,0.0
46,2020/10/06 06:00,0.0
46,2020/10/06 06:10,0.0
46,2020/10/06 06:20,0.0
46,2020/10/06 06:30,0.0
46,2020/10/06 06:40,0.0
46,2020/10/06 06:50,0.0
46,2020/10/06 07:00,0.0
46,2020/10/06 07:10,0.0
46,2020/10/06 07:20,0.0
46,2020/10/06 07:30,0.0
46,2020/10/06 07:40,0.0
46,2020/10/06 07:50,0.0
46,2020/10/06 08:00,0.0
46,2020/10/06 08:10,0.0
46,2020/10/06 08:20,0.0
46,2020/10/06 08:30,0.0
46,2020/10/06 08:40,0.0
46,2020/10/06 08:50,0.0
46,2020/10/06 09:00,0.0
46,2020/10/06 09:10,0.0
46,2020/10/06 09:20,0.0
46,2020/10/06 09:30,0.0
46,2020/10/06 09:40,0.0
46,2020/10/06 09:50,0.0
46,2020/10/06 10:00,0.0
46,2020/10/06 10:10,0.0
46,2020/10/06 10:20,0.0
46,2020/10/06 10:30,0.0
46,2020/10/06 10:40,0.0
46,2020/10/06 10:50,0.0
46,2020/10/06 11:00,0.0
46,2020/10/06 11:10,0.0
46,2020/10/06 11:20,0.0
46,2020/10/06 11:30,0.0
46,2020/10/06 11:40,0.0
46,2020/10/06 11:50,0.0
46,2020/10/06 12:00,0.0
46,2020/10/06 12:10,0.0
46,2020/10/06 12:20,0.0
46,2020/10/06 12:30,0.0
46,2020/10/06 12:40,0.0
46,2020/10/06 12:50,0.0
46,2020/10/06 13:00,0.0
46,2020/10/06 13:10,0.0
46,2020/10/06 13:20,0.0
46,2020/10/06 13:30,0.0
46,2020/10/06 13:40,0.0
46,2020/10/06 13:50,0.0
46,2020/10/06 14:00,0.0
46,2020/10/06 14:10,0.0
46,2020/10/06 14:20,0.0
46,2020/10/06 14:30,0.0
46,2020/10/06 14:40,0.0
46,2020/10/06 14:50,0.0
46,2020/10/06 15:00,0.0
46,2020/10/06 15:10,0.0
46,2020/10/06 15:20,0.0
46,2020/10/06 15:30,0.0
46,2020/10/06 15:40,0.0
46,2020/10/06 15:50,0.0
46,2020/10/06 16:00,0.0
46,2020/10/06 16:10,0.0
46,2020/10/06 16:20,0.0
46,2020/10/06 16:30,0.0
46,2020/10/06 16:40,0.0
46,2020/10/06 16:50,0.0
46,2020/10/06 17:00,0.0
46,2020/10/06 17:10,0.0
46,2020/10/06 17:20,0.0
46,2020/10/06 17:30,0.0
46,2020/10/06 17:40,0.0
46,2020/10/06 17:50,0.0
46,2020/10/06 18:00,0.0
46,2020/10/06 18:10,0.0
46,2020/10/06 18:20,0.0
46,2020/10/06 18:30,0.0
46,2020/10/06 18:40,0.0
46,2020/10/06 18:50,0.0
46,2020/10/06 19:00,0.0
46,2020/10/06 19:10,0.0
46,2020/10/06 19:20,0.0
46,2020/10/06 19:30,0.0
46,2020/10/06 19:40,0.0
46,2020/10/06 19:50,0.0
46,2020/10/06 20:00,0.0
46,2020/10/06 20:10,0.0
46,2020/10/06 20:20,0.0
46,2020/10/06 20:30,0.0
46,2020/10/06 20:40,0.0
46,2020/10/06 20:50,0.0
46,2020/10/06 21:00,0.0
46,2020/10/06 21:10,0.0
46,2020/10/06 21:20,0.0
46,2020/10/06 21:30,0.0
46,2020/10/06 21:40,0.2
46,2020/10/06 21:50,0.4
46,2020/10/06 22:00,0.0
46,2020/10/06 22:10,0.6
46,2020/10/06 22:20,0.8
46,2020/10/06 22:30,0.6
46,2020/10/06 22:40,0.4
46,2020/10/06 22:50,0.4
46,2020/10/06 23:00,0.0
46,2020/10/06 23:10,0.2
46,2020/10/06 23:20,0.0
46,2020/10/06 23:30,0.4
46,2020/10/06 23:40,0.2
46,2020/10/06 23:50,0.4
46,2020/10/07 00:00,0.0
46,2020/10/07 00:10,0.2
46,2020/10/07 00:20,0.2
46,2020/10/07 00:30,0.0
46,2020/10/07 00:40,0.2
46,2020/10/07 00:50,0.2
46,2020/10/07 01:00,0.2
46,2020/10/07 01:10,0.4
46,2020/10/07 01:20,0.4
46,2020/10/07 01:30,0.2
46,2020/10/07 01:40,0.0
46,2020/10/07 01:50,0.0
46,2020/10/07 02:00,0.0
46,2020/10/07 02:10,0.0
46,2020/10/07 02:20,0.0
46,2020/10/07 02:30,0.0
46,2020/10/07 02:40,0.0
46,2020/10/07 02:50,0.0
46,2020/10/07 03:00,0.0
46,2020/10/07 03:10,0.0
46,2020/10/07 03:20,0.0
46,2020/10/07 03:30,0.0
46,2020/10/07 03:40,0.0
46,2020/10/07 03:50,0.0
46,2020/10/07 04:00,0.0
46,2020/10/07 04:10,0.0
46,2020/10/07 04:20,0.0
46,2020/10/07 04:30,0.0
46,2020/10/07 04:40,0.0
46,2020/10/07 04:50,0.0
46,2020/10/07 05:00,0.0
46,2020/10/07 05:10,0.0
46,2020/10/07 05:20,0.0
46,2020/10/07 05:30,0.0
46,2020/10/07 05:40,0.0
46,2020/10/07 05:50,0.0
46,2020/10/07 06:00,0.0
46,2020/10/07 06:10,0.0
46,2020/10/07 06:20,0.0
46,2020/10/07 06:30,0.0
46,2020/10/07 06:40,0.0
46,2020/10/07 06:50,0.2
46,2020/10/07 07:00,0.0
46,2020/10/07 07:10,0.0
46,2020/10/07 07:20,0.0
46,2020/10/07 07:30,0.0
46,2020/10/07 07:40,0.0
46,2020/10/07 07:50,0.0
46,2020/10/07 08:00,0.0
46,2020/10/07 08:10,0.0
46,2020/10/07 08:20,0.0
46,2020/10/07 08:30,0.0
46,2020/10/07 08:40,0.0
46,2020/10/07 08:50,0.0
46,2020/10/07 09:00,0.0
46,2020/10/07 09:10,0.0
46,2020/10/07 09:20,0.0
46,2020/10/07 09:30,0.0
46,2020/10/07 09:40,0.0
46,2020/10/07 09:50,0.0
46,2020/10/07 10:00,0.0
46,2020/10/07 10:10,0.0
46,2020/10/07 10:20,0.0
46,2020/10/07 10:30,0.0
46,2020/10/07 10:40,0.0
46,2020/10/07 10:50,0.0
46,2020/10/07 11:00,0.0
46,2020/10/07 11:10,0.0
46,2020/10/07 11:20,0.0
46,2020/10/07 11:30,0.0
46,2020/10/07 11:40,0.0
46,2020/10/07 11:50,0.0
46,2020/10/07 12:00,0.0
46,2020/10/07 12:10,0.0
46,2020/10/07 12:20,0.0
46,2020/10/07 12:30,0.0
46,2020/10/07 12:40,0.0
46,2020/10/07 12:50,0.0
46,2020/10/07 13:00,0.0
46,2020/10/07 13:10,0.0
46,2020/10/07 13:20,0.0
46,2020/10/07 13:30,0.0
46,2020/10/07 13:40,0.0
46,2020/10/07 13:50,0.0
46,2020/10/07 14:00,0.0
46,2020/10/07 14:10,0.0
46,2020/10/07 14:20,0.0
46,2020/10/07 14:30,0.0
46,2020/10/07 14:40,0.0
46,2020/10/07 14:50,0.0
46,2020/10/07 15:00,0.0
46,2020/10/07 15:10,0.0
46,2020/10/07 15:20,0.0
46,2020/10/07 15:30,0.0
46,2020/10/07 15:40,0.0
46,2020/10/07 15:50,0.0
46,2020/10/07 16:00,0.0
46,2020/10/07 16:10,0.0
46,2020/10/07 16:20,0.0
46,2020/10/07 16:30,0.0
46,2020/10/07 16:40,0.0
46,2020/10/07 16:50,0.0
46,2020/10/07 17:00,0.0
46,2020/10/07 17:10,0.0
46,2020/10/07 17:20,0.0
46,2020/10/07 17:30,0.0
46,2020/10/07 17:40,0.0
46,2020/10/07 17:50,0.0
46,2020/10/07 18:00,0.0
46,2020/10/07 18:10,0.0
46,2020/10/07 18:20,0.0
46,2020/10/07 18:30,0.0
46,2020/10/07 18:40,0.0
46,2020/10/07 18:50,0.0
46,2020/10/07 19:00,0.0
46,2020/10/07 19:10,0.0
46,2020/10/07 19:20,0.0
46,2020/10/07 19:30,0.0
46,2020/10/07 19:40,0.0
46,2020/10/07 19:50,0.0
46,2020/10/07 20:00,0.0
46,2020/10/07 20:10,0.0
46,2020/10/07 20:20,0.0
46,2020/10/07 20:30,0.0
46,2020/10/07 20:40,0.0
46,2020/10/07 20:50,0.0
46,2020/10/07 21:00,0.0
46,2020/10/07 21:10,0.0
46,2020/10/07 21:20,0.0
46,2020/10/07 21:30,0.0
46,2020/10/07 21:40,0.0
46,2020/10/07 21:50,0.0
46,2020/10/07 22:00,0.0
46,2020/10/07 22:10,0.0
46,2020/10/07 22:20,0.0
46,2020/10/07 22:30,0.0
46,2020/10/07 22:40,0.0
46,2020/10/07 22:50,0.0
46,2020/10/07 23:00,0.0
46,2020/10/07 23:10,0.0
46,2020/10/07 23:20,0.0
46,2020/10/07 23:30,0.0
46,2020/10/07 23:40,0.0
46,2020/10/07 23:50,0.0
46,2020/10/08 00:00,0.0
46,2020/10/08 00:10,0.0
46,2020/10/08 00:20,0.0
46,2020/10/08 00:30,0.0
46,2020/10/08 00:40,0.0
46,2020/10/08 00:50,0.0
46,2020/10/08 01:00,0.0
46,2020/10/08 01:10,0.0
46,2020/10/08 01:20,0.0
46,2020/10/08 01:30,0.0
46,2020/10/08 01:40,0.0
46,2020/10/08 01:50,0.0
46,2020/10/08 02:00,0.0
46,2020/10/08 02:10,0.0
46,2020/10/08 02:20,0.0
46,2020/10/08 02:30,0.0
46,2020/10/08 02:40,0.0
46,2020/10/08 02:50,0.0
46,2020/10/08 03:00,0.0
46,2020/10/08 03:10,0.0
46,2020/10/08 03:20,0.0
46,2020/10/08 03:30,0.0
46,2020/10/08 03:40,0.0
46,2020/10/08 03:50,0.0
46,2020/10/08 04:00,0.0
46,2020/10/08 04:10,0.0
46,2020/10/08 04:20,0.0
46,2020/10/08 04:30,0.0
46,2020/10/08 04:40,0.0
46,2020/10/08 04:50,0.0
46,2020/10/08 05:00,0.0
46,2020/10/08 05:10,0.0
46,2020/10/08 05:20,0.0
46,2020/10/08 05:30,0.0
46,2020/10/08 05:40,0.0
46,2020/10/08 05:50,0.0
46,2020/10/08 06:00,0.0
46,2020/10/08 06:10,0.0
46,2020/10/08 06:20,0.0
46,2020/10/08 06:30,0.0
46,2020/10/08 06:40,0.0
46,2020/10/08 06:50,0.0
46,2020/10/08 07:00,0.0
46,2020/10/08 07:10,0.0
46,2020/10/08 07:20,0.0
46,2020/10/08 07:30,0.0
46,2020/10/08 07:40,0.0
46,2020/10/08 07:50,0.0
46,2020/10/08 08:00,0.0
46,2020/10/08 08:10,0.0
46,2020/10/08 08:20,0.0
46,2020/10/08 08:30,0.0
46,2020/10/08 08:40,0.0
46,2020/10/08 08:50,0.0
46,2020/10/08 09:00,0.0
46,2020/10/08 09:10,0.0
46,2020/10/08 09:20,0.0
46,2020/10/08 09:30,0.0
46,2020/10/08 09:40,0.0
46,2020/10/08 09:50,0.0
46,2020/10/08 10:00,0.0
46,2020/10/08 10:10,0.0
46,2020/10/08 10:20,0.0
46,2020/10/08 10:30,0.0
46,2020/10/08 10:40,0.0
46,2020/10/08 10:50,0.0
46,2020/10/08 11:00,0.0
46,2020/10/08 11:10,0.0
46,2020/10/08 11:20,0.0
46,2020/10/08 11:30,0.0
46,2020/10/08 11:40,0.0
46,2020/10/08 11:50,0.0
46,2020/10/08 12:00,0.0
46,2020/10/08 12:10,0.0
46,2020/10/08 12:20,0.0
46,2020/10/08 12:30,0.0
46,2020/10/08 12:40,0.0
46,2020/10/08 12:50,0.0
46,2020/10/08 13:00,0.0
46,2020/10/08 13:10,0.0
46,2020/10/08 13:20,0.0
46,2020/10/08 13:30,0.0
46,2020/10/08 13:40,0.0
46,2020/10/08 13:50,0.0
46,2020/10/08 14:00,0.0
46,2020/10/08 14:10,0.0
46,2020/10/08 14:20,0.0
46,2020/10/08 14:30,0.0
46,2020/10/08 14:40,0.0
46,2020/10/08 14:50,0.0
46,2020/10/08 15:00,0.0
46,2020/10/08 15:10,0.0
46,2020/10/08 15:20,0.0
46,2020/10/08 15:30,0.0
46,2020/10/08 15:40,0.0
46,2020/10/08 15:50,0.0
46,2020/10/08 16:00,0.0
46,2020/10/08 16:10,0.0
46,2020/10/08 16:20,0.0
46,2020/10/08 16:30,0.0
46,2020/10/08 16:40,0.0
46,2020/10/08 16:50,0.0
46,2020/10/08 17:00,0.0
46,2020/10/08 17:10,0.0
46,2020/10/08 17:20,0.0
46,2020/10/08 17:30,0.0
46,2020/10/08 17:40,0.0
46,2020/10/08 17:50,0.0
46,2020/10/08 18:00,0.0
46,2020/10/08 18:10,0.0
46,2020/10/08 18:20,0.0
46,2020/10/08 18:30,0.0
46,2020/10/08 18:40,0.0
46,2020/10/08 18:50,0.0
46,2020/10/08 19:00,0.0
46,2020/10/08 19:10,0.0
46,2020/10/08 19:20,0.0
46,2020/10/08 19:30,0.0
46,2020/10/08 19:40,0.0
46,2020/10/08 19:50,0.0
46,2020/10/08 20:00,0.0
46,2020/10/08 20:10,0.0
46,2020/10/08 20:20,0.0
46,2020/10/08 20:30,0.0
46,2020/10/08 20:40,0.0
46,2020/10/08 20:50,0.0
46,2020/10/08 21:00,0.0
46,2020/10/08 21:10,0.0
46,2020/10/08 21:20,0.0
46,2020/10/08 21:30,0.0
46,2020/10/08 21:40,0.0
46,2020/10/08 21:50,0.0
46,2020/10/08 22:00,0.0
46,2020/10/08 22:10,0.0
46,2020/10/08 22:20,0.0
46,2020/10/08 22:30,0.0
46,2020/10/08 22:40,0.0
46,2020/10/08 22:50,0.0
46,2020/10/08 23:00,0.0
46,2020/10/08 23:10,0.0
46,2020/10/08 23:20,0.0
46,2020/10/08 23:30,0.0
46,2020/10/08 23:40,0.0
46,2020/10/08 23:50,0.0
46,2020/10/09 00:00,0.0
46,2020/10/09 00:10,0.0
46,2020/10/09 00:20,0.0
46,2020/10/09 00:30,0.0
46,2020/10/09 00:40,0.0
46,2020/10/09 00:50,0.0
46,2020/10/09 01:00,0.0
46,2020/10/09 01:10,0.0
46,2020/10/09 01:20,0.0
46,2020/10/09 01:30,0.0
46,2020/10/09 01:40,0.0
46,2020/10/09 01:50,0.0
46,2020/10/09 02:00,0.0
46,2020/10/09 02:10,0.0
46,2020/10/09 02:20,0.0
46,2020/10/09 02:30,0.0
46,2020/10/09 02:40,0.0
46,2020/10/09 02:50,0.0
46,2020/10/09 03:00,0.0
46,2020/10/09 03:10,0.0
46,2020/10/09 03:20,0.0
46,2020/10/09 03:30,0.0
46,2020/10/09 03:40,0.0
46,2020/10/09 03:50,0.0
46,2020/10/09 04:00,0.0
46,2020/10/09 04:10,0.0
46,2020/10/09 04:20,0.0
46,2020/10/09 04:30,0.0
46,2020/10/09 04:40,0.0
46,2020/10/09 04:50,0.0
46,2020/10/09 05:00,0.0
46,2020/10/09 05:10,0.0
46,2020/10/09 05:20,0.0
46,2020/10/09 05:30,0.0
46,2020/10/09 05:40,0.0
46,2020/10/09 05:50,0.0
46,2020/10/09 06:00,0.0
46,2020/10/09 06:10,0.0
46,2020/10/09 06:20,0.0
46,2020/10/09 06:30,0.0
46,2020/10/09 06:40,0.0
46,2020/10/09 06:50,0.0
46,2020/10/09 07:00,0.0
46,2020/10/09 07:10,0.0
46,2020/10/09 07:20,0.0
46,2020/10/09 07:30,0.0
46,2020/10/09 07:40,0.0
46,2020/10/09 07:50,0.0
46,2020/10/09 08:00,0.0
46,2020/10/09 08:10,0.0
46,2020/10/09 08:20,0.0
46,2020/10/09 08:30,0.0
46,2020/10/09 08:40,0.0
46,2020/10/09 08:50,0.0
46,2020/10/09 09:00,0.0
46,2020/10/09 09:10,0.0
46,2020/10/09 09:20,0.0
46,2020/10/09 09:30,0.0
46,2020/10/09 09:40,0.0
46,2020/10/09 09:50,0.0
46,2020/10/09 10:00,0.0
46,2020/10/09 10:10,0.0
46,2020/10/09 10:20,0.0
46,2020/10/09 10:30,0.0
46,2020/10/09 10:40,0.0
46,2020/10/09 10:50,0.0
46,2020/10/09 11:00,0.0
46,2020/10/09 11:10,0.0
46,2020/10/09 11:20,0.0
46,2020/10/09 11:30,0.0
46,2020/10/09 11:40,0.0
46,2020/10/09 11:50,0.0
46,2020/10/09 12:00,0.0
46,2020/10/09 12:10,0.0
46,2020/10/09 12:20,0.0
46,2020/10/09 12:30,0.0
46,2020/10/09 12:40,0.0
46,2020/10/09 12:50,0.0
46,2020/10/09 13:00,0.0
46,2020/10/09 13:10,0.0
46,2020/10/09 13:20,0.0
46,2020/10/09 13:30,0.0
46,2020/10/09 13:40,0.0
46,2020/10/09 13:50,0.0
46,2020/10/09 14:00,0.0
46,2020/10/09 14:10,0.0
46,2020/10/09 14:20,0.0
46,2020/10/09 14:30,0.0
46,2020/10/09 14:40,0.0
46,2020/10/09 14:50,0.0
46,2020/10/09 15:00,0.0
46,2020/10/09 15:10,0.0
46,2020/10/09 15:20,0.0
46,2020/10/09 15:30,0.0
46,2020/10/09 15:40,0.0
46,2020/10/09 15:50,0.0
46,2020/10/09 16:00,0.0
46,2020/10/09 16:10,0.0
46,2020/10/09 16:20,0.0
46,2020/10/09 16:30,0.0
46,2020/10/09 16:40,0.0
46,2020/10/09 16:50,0.0
46,2020/10/09 17:00,0.0
46,2020/10/09 17:10,0.0
46,2020/10/09 17:20,0.0
46,2020/10/09 17:30,0.0
46,2020/10/09 17:40,0.0
46,2020/10/09 17:50,0.0
46,2020/10/09 18:00,0.0
46,2020/10/09 18:10,0.0
46,2020/10/09 18:20,0.0
46,2020/10/09 18:30,0.0
46,2020/10/09 18:40,0.0
46,2020/10/09 18:50,0.0
46,2020/10/09 19:00,0.0
46,2020/10/09 19:10,0.0
46,2020/10/09 19:20,0.0
46,2020/10/09 19:30,0.0
46,2020/10/09 19:40,0.0
46,2020/10/09 19:50,0.0
46,2020/10/09 20:00,0.0
46,2020/10/09 20:10,0.0
46,2020/10/09 20:20,0.0
46,2020/10/09 20:30,0.0
46,2020/10/09 20:40,0.0
46,2020/10/09 20:50,0.0
46,2020/10/09 21:00,0.0
46,2020/10/09 21:10,0.0
46,2020/10/09 21:20,0.0
46,2020/10/09 21:30,0.0
46,2020/10/09 21:40,0.0
46,2020/10/09 21:50,0.0
46,2020/10/09 22:00,0.0
46,2020/10/09 22:10,0.0
46,2020/10/09 22:20,0.0
46,2020/10/09 22:30,0.0
46,2020/10/09 22:40,0.0
46,2020/10/09 22:50,0.0
46,2020/10/09 23:00,0.0
46,2020/10/09 23:10,0.0
46,2020/10/09 23:20,0.0
46,2020/10/09 23:30,0.0
46,2020/10/09 23:40,0.0
46,2020/10/09 23:50,0.0
46,2020/10/10 00:00,0.0
46,2020/10/10 00:10,0.0
46,2020/10/10 00:20,0.0
46,2020/10/10 00:30,0.0
46,2020/10/10 00:40,0.0
46,2020/10/10 00:50,0.0
46,2020/10/10 01:00,0.0
46,2020/10/10 01:10,0.0
46,2020/10/10 01:20,0.0
46,2020/10/10 01:30,0.0
46,2020/10/10 01:40,0.0
46,2020/10/10 01:50,0.0
46,2020/10/10 02:00,0.0
46,2020/10/10 02:10,0.0
46,2020/10/10 02:20,0.0
46,2020/10/10 02:30,0.0
46,2020/10/10 02:40,0.0
46,2020/10/10 02:50,0.0
46,2020/10/10 03:00,0.0
46,2020/10/10 03:10,0.0
46,2020/10/10 03:20,0.0
46,2020/10/10 03:30,0.0
46,2020/10/10 03:40,0.0
46,2020/10/10 03:50,0.0
46,2020/10/10 04:00,0.0
46,2020/10/10 04:10,0.0
46,2020/10/10 04:20,0.0
46,2020/10/10 04:30,0.0
46,2020/10/10 04:40,0.0
46,2020/10/10 04:50,0.0
46,2020/10/10 05:00,0.0
46,2020/10/10 05:10,0.0
46,2020/10/10 05:20,0.0
46,2020/10/10 05:30,0.0
46,2020/10/10 05:40,0.0
46,2020/10/10 05:50,0.0
46,2020/10/10 06:00,0.0
46,2020/10/10 06:10,0.0
46,2020/10/10 06:20,0.0
46,2020/10/10 06:30,0.0
46,2020/10/10 06:40,0.0
46,2020/10/10 06:50,0.0
46,2020/10/10 07:00,0.0
46,2020/10/10 07:10,0.0
46,2020/10/10 07:20,0.0
46,2020/10/10 07:30,0.0
46,2020/10/10 07:40,0.0
46,2020/10/10 07:50,0.0
46,2020/10/10 08:00,0.0
46,2020/10/10 08:10,0.0
46,2020/10/10 08:20,0.0
46,2020/10/10 08:30,0.0
46,2020/10/10 08:40,0.0
46,2020/10/10 08:50,0.0
46,2020/10/10 09:00,0.0
46,2020/10/10 09:10,0.0
46,2020/10/10 09:20,0.0
46,2020/10/10 09:30,0.0
46,2020/10/10 09:40,0.0
46,2020/10/10 09:50,0.0
46,2020/10/10 10:00,0.0
46,2020/10/10 10:10,0.0
46,2020/10/10 10:20,0.0
46,2020/10/10 10:30,0.0
46,2020/10/10 10:40,0.0
46,2020/10/10 10:50,0.0
46,2020/10/10 11:00,0.0
46,2020/10/10 11:10,0.0
46,2020/10/10 11:20,0.0
46,2020/10/10 11:30,0.0
46,2020/10/10 11:40,0.0
46,2020/10/10 11:50,0.0
46,2020/10/10 12:00,0.0
46,2020/10/10 12:10,0.0
46,2020/10/10 12:20,0.0
46,2020/10/10 12:30,0.0
46,2020/10/10 12:40,0.0
46,2020/10/10 12:50,0.0
46,2020/10/10 13:00,0.0
46,2020/10/10 13:10,0.0
46,2020/10/10 13:20,0.0
46,2020/10/10 13:30,0.0
46,2020/10/10 13:40,0.0
46,2020/10/10 13:50,0.0
46,2020/10/10 14:00,0.0
46,2020/10/10 14:10,0.0
46,2020/10/10 14:20,0.0
46,2020/10/10 14:30,0.0
46,2020/10/10 14:40,0.0
46,2020/10/10 14:50,0.0
46,2020/10/10 15:00,0.0
46,2020/10/10 15:10,0.0
46,2020/10/10 15:20,0.0
46,2020/10/10 15:30,0.0
46,2020/10/10 15:40,0.0
46,2020/10/10 15:50,0.0
46,2020/10/10 16:00,0.0
46,2020/10/10 16:10,0.0
46,2020/10/10 16:20,0.0
46,2020/10/10 16:30,0.0
46,2020/10/10 16:40,0.0
46,2020/10/10 16:50,0.0
46,2020/10/10 17:00,0.0
46,2020/10/10 17:10,0.0
46,2020/10/10 17:20,0.0
46,2020/10/10 17:30,0.0
46,2020/10/10 17:40,0.0
46,2020/10/10 17:50,0.0
46,2020/10/10 18:00,0.0
46,2020/10/10 18:10,0.0
46,2020/10/10 18:20,0.0
46,2020/10/10 18:30,0.0
46,2020/10/10 18:40,0.0
46,2020/10/10 18:50,0.0
46,2020/10/10 19:00,0.0
46,2020/10/10 19:10,0.0
46,2020/10/10 19:20,0.6
46,2020/10/10 19:30,0.0
46,2020/10/10 19:40,0.0
46,2020/10/10 19:50,0.2
46,2020/10/10 20:00,0.2
46,2020/10/10 20:10,0.2
46,2020/10/10 20:20,0.0
46,2020/10/10 20:30,0.0
46,2020/10/10 20:40,0.0
46,2020/10/10 20:50,0.0
46,2020/10/10 21:00,0.2
46,2020/10/10 21:10,0.0
46,2020/10/10 21:20,0.0
46,2020/10/10 21:30,0.0
46,2020/10/10 21:40,0.0
46,2020/10/10 21:50,0.0
46,2020/10/10 22:00,0.0
46,2020/10/10 22:10,0.0
46,2020/10/10 22:20,0.0
46,2020/10/10 22:30,0.0
46,2020/10/10 22:40,0.0
46,2020/10/10 22:50,0.0
46,2020/10/10 23:00,0.0
46,2020/10/10 23:10,0.0
46,2020/10/10 23:20,0.0
46,2020/10/10 23:30,0.0
46,2020/10/10 23:40,0.0
46,2020/10/10 23:50,0.0
46,2020/10/11 00:00,0.0
46,2020/10/11 00:10,0.2
46,2020/10/11 00:20,0.0
46,2020/10/11 00:30,0.0
46,2020/10/11 00:40,0.0
46,2020/10/11 00:50,0.0
46,2020/10/11 01:00,0.0
46,2020/10/11 01:10,0.0
46,2020/10/11 01:20,0.0
46,2020/10/11 01:30,0.0
46,2020/10/11 01:40,0.0
46,2020/10/11 01:50,0.0
46,2020/10/11 02:00,0.0
46,2020/10/11 02:10,0.0
46,2020/10/11 02:20,0.0
46,2020/10/11 02:30,0.0
46,2020/10/11 02:40,0.0
46,2020/10/11 02:50,0.0
46,2020/10/11 03:00,0.0
46,2020/10/11 03:10,0.0
46,2020/10/11 03:20,0.0
46,2020/10/11 03:30,0.0
46,2020/10/11 03:40,0.0
46,2020/10/11 03:50,0.0
46,2020/10/11 04:00,0.0
46,2020/10/11 04:10,0.0
46,2020/10/11 04:20,0.0
46,2020/10/11 04:30,0.0
46,2020/10/11 04:40,0.0
46,2020/10/11 04:50,0.0
46,2020/10/11 05:00,0.0
46,2020/10/11 05:10,0.0
46,2020/10/11 05:20,0.0
46,2020/10/11 05:30,0.0
46,2020/10/11 05:40,0.0
46,2020/10/11 05:50,0.0
46,2020/10/11 06:00,0.0
46,2020/10/11 06:10,0.0
46,2020/10/11 06:20,0.0
46,2020/10/11 06:30,0.0
46,2020/10/11 06:40,0.0
46,2020/10/11 06:50,0.0
46,2020/10/11 07:00,0.0
46,2020/10/11 07:10,0.0
46,2020/10/11 07:20,0.0
46,2020/10/11 07:30,0.0
46,2020/10/11 07:40,0.0
46,2020/10/11 07:50,0.0
46,2020/10/11 08:00,0.0
46,2020/10/11 08:10,0.0
46,2020/10/11 08:20,0.0
46,2020/10/11 08:30,0.0
46,2020/10/11 08:40,0.0
46,2020/10/11 08:50,0.0
46,2020/10/11 09:00,0.0
46,2020/10/11 09:10,0.0
46,2020/10/11 09:20,0.0
46,2020/10/11 09:30,0.0
46,2020/10/11 09:40,0.0
46,2020/10/11 09:50,0.0
46,2020/10/11 10:00,0.0
46,2020/10/11 10:10,0.0
46,2020/10/11 10:20,0.0
46,2020/10/11 10:30,0.0
46,2020/10/11 10:40,0.0
46,2020/10/11 10:50,0.0
46,2020/10/11 11:00,0.0
46,2020/10/11 11:10,0.0
46,2020/10/11 11:20,0.0
46,2020/10/11 11:30,0.0
