Id Sensore,Data-Ora,Valore Cumulato
46,2020/11/23 10:20,0.0
46,2020/11/23 10:30,0.0
46,2020/11/23 10:40,0.0
46,2020/11/23 10:50,0.0
46,2020/11/23 11:00,0.0
46,2020/11/23 11:10,0.0
46,2020/11/23 11:20,0.0
46,2020/11/23 11:30,0.0
46,2020/11/23 11:40,0.0
46,2020/11/23 11:50,0.0
46,2020/11/23 12:00,0.0
46,2020/11/23 12:10,0.0
46,2020/11/23 12:20,0.0
46,2020/11/23 12:30,0.0
46,2020/11/23 12:40,0.0
46,2020/11/23 12:50,0.0
46,2020/11/23 13:00,0.0
46,2020/11/23 13:10,0.0
46,2020/11/23 13:20,0.0
46,2020/11/23 13:30,0.0
46,2020/11/23 13:40,0.0
46,2020/11/23 13:50,0.0
46,2020/11/23 14:00,0.0
46,2020/11/23 14:10,0.0
46,2020/11/23 14:20,0.0
46,2020/11/23 14:30,0.0
46,2020/11/23 14:40,0.0
46,2020/11/23 14:50,0.0
46,2020/11/23 15:00,0.0
46,2020/11/23 15:10,0.0
46,2020/11/23 15:20,0.0
46,2020/11/23 15:30,0.0
46,2020/11/23 15:40,0.0
46,2020/11/23 15:50,0.0
46,2020/11/23 16:00,0.0
46,2020/11/23 16:10,0.0
46,2020/11/23 16:20,0.0
46,2020/11/23 16:30,0.0
46,2020/11/23 16:40,0.0
46,2020/11/23 16:50,0.0
46,2020/11/23 17:00,0.0
46,2020/11/23 17:10,0.0
46,2020/11/23 17:20,0.0
46,2020/11/23 17:30,0.0
46,2020/11/23 17:40,0.0
46,2020/11/23 17:50,0.0
46,2020/11/23 18:00,0.0
46,2020/11/23 18:10,0.0
46,2020/11/23 18:20,0.0
46,2020/11/23 18:30,0.0
46,2020/11/23 18:40,0.0
46,2020/11/23 18:50,0.0
46,2020/11/23 19:00,0.0
46,2020/11/23 19:10,0.0
46,2020/11/23 19:20,0.0
46,2020/11/23 19:30,0.0
46,2020/11/23 19:40,0.0
46,2020/11/23 19:50,0.0
46,2020/11/23 20:00,0.0
46,2020/11/23 20:10,0.0
46,2020/11/23 20:20,0.0
46,2020/11/23 20:30,0.0
46,2020/11/23 20:40,0.0
46,2020/11/23 20:50,0.0
46,2020/11/23 21:00,0.0
46,2020/11/23 21:10,0.0
46,2020/11/23 21:20,0.0
46,2020/11/23 21:30,0.0
46,2020/11/23 21:40,0.0
46,2020/11/23 21:50,0.0
46,2020/11/23 22:00,0.0
46,2020/11/23 22:10,0.0
46,2020/11/23 22:20,0.0
46,2020/11/23 22:30,0.0
46,2020/11/23 22:40,0.0
46,2020/11/23 22:50,0.0
46,2020/11/23 23:00,0.0
46,2020/11/23 23:10,0.0
46,2020/11/23 23:20,0.0
46,2020/11/23 23:30,0.0
46,2020/11/23 23:40,0.0
46,2020/11/23 23:50,0.0
46,2020/11/24 00:00,0.0
46,2020/11/24 00:10,0.0
46,2020/11/24 00:20,0.0
46,2020/11/24 00:30,0.0
46,2020/11/24 00:40,0.0
46,2020/11/24 00:50,0.0
46,2020/11/24 01:00,0.0
46,2020/11/24 01:10,0.0
46,2020/11/24 01:20,0.0
46,2020/11/24 01:30,0.0
46,2020/11/24 01:40,0.0
46,2020/11/24 01:50,0.0
46,2020/11/24 02:00,0.0
46,2020/11/24 02:10,0.0
46,2020/11/24 02:20,0.0
46,2020/11/24 02:30,0.0
46,2020/11/24 02:40,0.0
46,2020/11/24 02:50,0.0
46,2020/11/24 03:00,0.0
46,2020/11/24 03:10,0.0
46,2020/11/24 03:20,0.0
46,2020/11/24 03:30,0.0
46,2020/11/24 03:40,0.0
46,2020/11/24 03:50,0.0
46,2020/11/24 04:00,0.0
46,2020/11/24 04:10,0.0
46,2020/11/24 04:20,0.0
46,2020/11/24 04:30,0.0
46,2020/11/24 04:40,0.0
46,2020/11/24 04:50,0.0
46,2020/11/24 05:00,0.0
46,2020/11/24 05:10,0.0
46,2020/11/24 05:20,0.0
46,2020/11/24 05:30,0.0
46,2020/11/24 05:40,0.0
46,2020/11/24 05:50,0.0
46,2020/11/24 06:00,0.0
46,2020/11/24 06:10,0.0
46,2020/11/24 06:20,0.0
46,2020/11/24 06:30,0.0
46,2020/11/24 06:40,0.0
46,2020/11/24 06:50,0.0
46,2020/11/24 07:00,0.0
46,2020/11/24 07:10,0.0
46,2020/11/24 07:20,0.0
46,2020/11/24 07:30,0.0
46,2020/11/24 07:40,0.0
46,2020/11/24 07:50,0.0
46,2020/11/24 08:00,0.0
46,2020/11/24 08:10,0.0
46,2020/11/24 08:20,0.0
46,2020/11/24 08:30,0.0
46,2020/11/24 08:40,0.0
46,2020/11/24 08:50,0.0
46,2020/11/24 09:00,0.0
46,2020/11/24 09:10,0.0
46,2020/11/24 09:20,0.0
46,2020/11/24 09:30,0.0
46,2020/11/24 09:40,0.0
46,2020/11/24 09:50,0.0
46,2020/11/24 10:00,0.0
46,2020/11/24 10:10,0.0
46,2020/11/24 10:20,0.0
46,2020/11/24 10:30,0.0
46,2020/11/24 10:40,0.0
46,2020/11/24 10:50,0.0
46,2020/11/24 11:00,0.0
46,2020/11/24 11:10,0.0
46,2020/11/24 11:20,0.0
46,2020/11/24 11:30,0.0
46,2020/11/24 11:40,0.0
46,2020/11/24 11:50,0.0
46,2020/11/24 12:00,0.0
46,2020/11/24 12:10,0.0
46,2020/11/24 12:20,0.0
46,2020/11/24 12:30,0.0
46,2020/11/24 12:40,0.0
46,2020/11/24 12:50,0.0
46,2020/11/24 13:00,0.0
46,2020/11/24 13:10,0.0
46,2020/11/24 13:20,0.0
46,2020/11/24 13:30,0.0
46,2020/11/24 13:40,0.0
46,2020/11/24 13:50,0.0
46,2020/11/24 14:00,0.0
46,2020/11/24 14:10,0.0
46,2020/11/24 14:20,0.0
46,2020/11/24 14:30,0.0
46,2020/11/24 14:40,0.0
46,2020/11/24 14:50,0.0
46,2020/11/24 15:00,0.0
46,2020/11/24 15:10,0.0
46,2020/11/24 15:20,0.0
46,2020/11/24 15:30,0.0
46,2020/11/24 15:40,0.0
46,2020/11/24 15:50,0.0
46,2020/11/24 16:00,0.0
46,2020/11/24 16:10,0.0
46,2020/11/24 16:20,0.0
46,2020/11/24 16:30,0.0
46,2020/11/24 16:40,0.0
46,2020/11/24 16:50,0.0
46,2020/11/24 17:00,0.0
46,2020/11/24 17:10,0.0
46,2020/11/24 17:20,0.0
46,2020/11/24 17:30,0.0
46,2020/11/24 17:40,0.0
46,2020/11/24 17:50,0.0
46,2020/11/24 18:00,0.0
46,2020/11/24 18:10,0.0
46,2020/11/24 18:20,0.0
46,2020/11/24 18:30,0.0
46,2020/11/24 18:40,0.0
46,2020/11/24 18:50,0.0
46,2020/11/24 19:00,0.0
46,2020/11/24 19:10,0.0
46,2020/11/24 19:20,0.0
46,2020/11/24 19:30,0.0
46,2020/11/24 19:40,0.0
46,2020/11/24 19:50,0.0
46,2020/11/24 20:00,0.0
46,2020/11/24 20:10,0.0
46,2020/11/24 20:20,0.0
46,2020/11/24 20:30,0.0
46,2020/11/24 20:40,0.0
46,2020/11/24 20:50,0.0
46,2020/11/24 21:00,0.0
46,2020/11/24 21:10,0.0
46,2020/11/24 21:20,0.0
46,2020/11/24 21:30,0.0
46,2020/11/24 21:40,0.0
46,2020/11/24 21:50,0.0
46,2020/11/24 22:00,0.0
46,2020/11/24 22:10,0.0
46,2020/11/24 22:20,0.0
46,2020/11/24 22:30,0.0
46,2020/11/24 22:40,0.0
46,2020/11/24 22:50,0.0
46,2020/11/24 23:00,0.0
46,2020/11/24 23:10,0.0
46,2020/11/24 23:20,0.0
46,2020/11/24 23:30,0.0
46,2020/11/24 23:40,0.0
46,2020/11/24 23:50,0.0
46,2020/11/25 00:00,0.0
46,2020/11/25 00:10,0.0
46,2020/11/25 00:20,0.0
46,2020/11/25 00:30,0.0
46,2020/11/25 00:40,0.0
46,2020/11/25 00:50,0.0
46,2020/11/25 01:00,0.0
46,2020/11/25 01:10,0.0
46,2020/11/25 01:20,0.0
46,2020/11/25 01:30,0.0
46,2020/11/25 01:40,0.0
46,2020/11/25 01:50,0.0
46,2020/11/25 02:00,0.0
46,2020/11/25 02:10,0.0
46,2020/11/25 02:20,0.0
46,2020/11/25 02:30,0.0
46,2020/11/25 02:40,0.0
46,2020/11/25 02:50,0.0
46,2020/11/25 03:00,0.0
46,2020/11/25 03:10,0.0
46,2020/11/25 03:20,0.0
46,2020/11/25 03:30,0.0
46,2020/11/25 03:40,0.0
46,2020/11/25 03:50,0.0
46,2020/11/25 04:00,0.0
46,2020/11/25 04:10,0.0
46,2020/11/25 04:20,0.0
46,2020/11/25 04:30,0.0
46,2020/11/25 04:40,0.0
46,2020/11/25 04:50,0.0
46,2020/11/25 05:00,0.0
46,2020/11/25 05:10,0.0
46,2020/11/25 05:20,0.0
46,2020/11/25 05:30,0.0
46,2020/11/25 05:40,0.0
46,2020/11/25 05:50,0.0
46,2020/11/25 06:00,0.0
46,2020/11/25 06:10,0.0
46,2020/11/25 06:20,0.0
46,2020/11/25 06:30,0.0
46,2020/11/25 06:40,0.0
46,2020/11/25 06:50,0.0
46,2020/11/25 07:00,0.0
46,2020/11/25 07:10,0.0
46,2020/11/25 07:20,0.0
46,2020/11/25 07:30,0.0
46,2020/11/25 07:40,0.0
46,2020/11/25 07:50,0.0
46,2020/11/25 08:00,0.0
46,2020/11/25 08:10,0.0
46,2020/11/25 08:20,0.0
46,2020/11/25 08:30,0.0
46,2020/11/25 08:40,0.0
46,2020/11/25 08:50,0.0
46,2020/11/25 09:00,0.0
46,2020/11/25 09:10,0.0
46,2020/11/25 09:20,0.0
46,2020/11/25 09:30,0.0
46,2020/11/25 09:40,0.0
46,2020/11/25 09:50,0.0
46,2020/11/25 10:00,0.0
46,2020/11/25 10:10,0.0
46,2020/11/25 10:20,0.0
46,2020/11/25 10:30,0.0
46,2020/11/25 10:40,0.0
46,2020/11/25 10:50,0.0
46,2020/11/25 11:00,0.0
46,2020/11/25 11:10,0.0
46,2020/11/25 11:20,0.0
46,2020/11/25 11:30,0.0
46,2020/11/25 11:40,0.0
46,2020/11/25 11:50,0.0
46,2020/11/25 12:00,0.0
46,2020/11/25 12:10,0.0
46,2020/11/25 12:20,0.0
46,2020/11/25 12:30,0.0
46,2020/11/25 12:40,0.0
46,2020/11/25 12:50,0.0
46,2020/11/25 13:00,0.0
46,2020/11/25 13:10,0.0
46,2020/11/25 13:20,0.0
46,2020/11/25 13:30,0.0
46,2020/11/25 13:40,0.0
46,2020/11/25 13:50,0.0
46,2020/11/25 14:00,0.0
46,2020/11/25 14:10,0.0
46,2020/11/25 14:20,0.0
46,2020/11/25 14:30,0.0
46,2020/11/25 14:40,0.0
46,2020/11/25 14:50,0.0
46,2020/11/25 15:00,0.0
46,2020/11/25 15:10,0.0
46,2020/11/25 15:20,0.0
46,2020/11/25 15:30,0.0
46,2020/11/25 15:40,0.0
46,2020/11/25 15:50,0.0
46,2020/11/25 16:00,0.0
46,2020/11/25 16:10,0.0
46,2020/11/25 16:20,0.0
46,2020/11/25 16:30,0.0
46,2020/11/25 16:40,0.0
46,2020/11/25 16:50,0.0
46,2020/11/25 17:00,0.0
46,2020/11/25 17:10,0.0
46,2020/11/25 17:20,0.0
46,2020/11/25 17:30,0.0
46,2020/11/25 17:40,0.0
46,2020/11/25 17:50,0.0
46,2020/11/25 18:00,0.0
46,2020/11/25 18:10,0.0
46,2020/11/25 18:20,0.0
46,2020/11/25 18:30,0.0
46,2020/11/25 18:40,0.0
46,2020/11/25 18:50,0.0
46,2020/11/25 19:00,0.0
46,2020/11/25 19:10,0.0
46,2020/11/25 19:20,0.0
46,2020/11/25 19:30,0.0
46,2020/11/25 19:40,0.0
46,2020/11/25 19:50,0.0
46,2020/11/25 20:00,0.0
46,2020/11/25 20:10,0.0
46,2020/11/25 20:20,0.0
46,2020/11/25 20:30,0.0
46,2020/11/25 20:40,0.0
46,2020/11/25 20:50,0.0
46,2020/11/25 21:00,0.0
46,2020/11/25 21:10,0.0
46,2020/11/25 21:20,0.0
46,2020/11/25 21:30,0.0
46,2020/11/25 21:40,0.0
46,2020/11/25 21:50,0.0
46,2020/11/25 22:00,0.0
46,2020/11/25 22:10,0.0
46,2020/11/25 22:20,0.0
46,2020/11/25 22:30,0.0
46,2020/11/25 22:40,0.0
46,2020/11/25 22:50,0.0
46,2020/11/25 23:00,0.0
46,2020/11/25 23:10,0.0
46,2020/11/25 23:20,0.0
46,2020/11/25 23:30,0.0
46,2020/11/25 23:40,0.0
46,2020/11/25 23:50,0.0
46,2020/11/26 00:00,0.0
46,2020/11/26 00:10,0.0
46,2020/11/26 00:20,0.0
46,2020/11/26 00:30,0.0
46,2020/11/26 00:40,0.0
46,2020/11/26 00:50,0.0
46,2020/11/26 01:00,0.0
46,2020/11/26 01:10,0.0
46,2020/11/26 01:20,0.0
46,2020/11/26 01:30,0.0
46,2020/11/26 01:40,0.0
46,2020/11/26 01:50,0.0
46,2020/11/26 02:00,0.0
46,2020/11/26 02:10,0.0
46,2020/11/26 02:20,0.0
46,2020/11/26 02:30,0.0
46,2020/11/26 02:40,0.0
46,2020/11/26 02:50,0.0
46,2020/11/26 03:00,0.0
46,2020/11/26 03:10,0.0
46,2020/11/26 03:20,0.0
46,2020/11/26 03:30,0.0
46,2020/11/26 03:40,0.0
46,2020/11/26 03:50,0.0
46,2020/11/26 04:00,0.0
46,2020/11/26 04:10,0.0
46,2020/11/26 04:20,0.0
46,2020/11/26 04:30,0.0
46,2020/11/26 04:40,0.0
46,2020/11/26 04:50,0.0
46,2020/11/26 05:00,0.0
46,2020/11/26 05:10,0.0
46,2020/11/26 05:20,0.0
46,2020/11/26 05:30,0.0
46,2020/11/26 05:40,0.0
46,2020/11/26 05:50,0.0
46,2020/11/26 06:00,0.0
46,2020/11/26 06:10,0.0
46,2020/11/26 06:20,0.0
46,2020/11/26 06:30,0.0
46,2020/11/26 06:40,0.0
46,2020/11/26 06:50,0.0
46,2020/11/26 07:00,0.0
46,2020/11/26 07:10,0.0
46,2020/11/26 07:20,0.0
46,2020/11/26 07:30,0.0
46,2020/11/26 07:40,0.0
46,2020/11/26 07:50,0.0
46,2020/11/26 08:00,0.0
46,2020/11/26 08:10,0.0
46,2020/11/26 08:20,0.0
46,2020/11/26 08:30,0.0
46,2020/11/26 08:40,0.0
46,2020/11/26 08:50,0.0
46,2020/11/26 09:00,0.0
46,2020/11/26 09:10,0.0
46,2020/11/26 09:20,0.0
46,2020/11/26 09:30,0.0
46,2020/11/26 09:40,0.0
46,2020/11/26 09:50,0.0
46,2020/11/26 10:00,0.0
46,2020/11/26 10:10,0.0
46,2020/11/26 10:20,0.0
46,2020/11/26 10:30,0.0
46,2020/11/26 10:40,0.0
46,2020/11/26 10:50,0.0
46,2020/11/26 11:00,0.0
46,2020/11/26 11:10,0.0
46,2020/11/26 11:20,0.0
46,2020/11/26 11:30,0.0
46,2020/11/26 11:40,0.0
46,2020/11/26 11:50,0.0
46,2020/11/26 12:00,0.0
46,2020/11/26 12:10,0.0
46,2020/11/26 12:20,0.0
46,2020/11/26 12:30,0.0
46,2020/11/26 12:40,0.0
46,2020/11/26 12:50,0.0
46,2020/11/26 13:00,0.0
46,2020/11/26 13:10,0.0
46,2020/11/26 13:20,0.0
46,2020/11/26 13:30,0.0
46,2020/11/26 13:40,0.0
46,2020/11/26 13:50,0.0
46,2020/11/26 14:00,0.0
46,2020/11/26 14:10,0.0
46,2020/11/26 14:20,0.0
46,2020/11/26 14:30,0.0
46,2020/11/26 14:40,0.0
46,2020/11/26 14:50,0.0
46,2020/11/26 15:00,0.0
46,2020/11/26 15:10,0.0
46,2020/11/26 15:20,0.0
46,2020/11/26 15:30,0.0
46,2020/11/26 15:40,0.0
46,2020/11/26 15:50,0.0
46,2020/11/26 16:00,0.0
46,2020/11/26 16:10,0.0
46,2020/11/26 16:20,0.0
46,2020/11/26 16:30,0.0
46,2020/11/26 16:40,0.0
46,2020/11/26 16:50,0.0
46,2020/11/26 17:00,0.0
46,2020/11/26 17:10,0.0
46,2020/11/26 17:20,0.0
46,2020/11/26 17:30,0.0
46,2020/11/26 17:40,0.0
46,2020/11/26 17:50,0.0
46,2020/11/26 18:00,0.0
46,2020/11/26 18:10,0.0
46,2020/11/26 18:20,0.0
46,2020/11/26 18:30,0.0
46,2020/11/26 18:40,0.0
46,2020/11/26 18:50,0.0
46,2020/11/26 19:00,0.0
46,2020/11/26 19:10,0.0
46,2020/11/26 19:20,0.0
46,2020/11/26 19:30,0.0
46,2020/11/26 19:40,0.0
46,2020/11/26 19:50,0.0
46,2020/11/26 20:00,0.0
46,2020/11/26 20:10,0.0
46,2020/11/26 20:20,0.0
46,2020/11/26 20:30,0.0
46,2020/11/26 20:40,0.0
46,2020/11/26 20:50,0.0
46,2020/11/26 21:00,0.0
46,2020/11/26 21:10,0.0
46,2020/11/26 21:20,0.0
46,2020/11/26 21:30,0.0
46,2020/11/26 21:40,0.0
46,2020/11/26 21:50,0.0
46,2020/11/26 22:00,0.0
46,2020/11/26 22:10,0.0
46,2020/11/26 22:20,0.0
46,2020/11/26 22:30,0.0
46,2020/11/26 22:40,0.0
46,2020/11/26 22:50,0.0
46,2020/11/26 23:00,0.0
46,2020/11/26 23:10,0.0
46,2020/11/26 23:20,0.0
46,2020/11/26 23:30,0.0
46,2020/11/26 23:40,0.0
46,2020/11/26 23:50,0.0
46,2020/11/27 00:00,0.0
46,2020/11/27 00:10,0.0
46,2020/11/27 00:20,0.0
46,2020/11/27 00:30,0.0
46,2020/11/27 00:40,0.0
46,2020/11/27 00:50,0.0
46,2020/11/27 01:00,0.0
46,2020/11/27 01:10,0.0
46,2020/11/27 01:20,0.0
46,2020/11/27 01:30,0.0
46,2020/11/27 01:40,0.0
46,2020/11/27 01:50,0.0
46,2020/11/27 02:00,0.0
46,2020/11/27 02:10,0.0
46,2020/11/27 02:20,0.0
46,2020/11/27 02:30,0.0
46,2020/11/27 02:40,0.0
46,2020/11/27 02:50,0.0
46,2020/11/27 03:00,0.0
46,2020/11/27 03:10,0.0
46,2020/11/27 03:20,0.0
46,2020/11/27 03:30,0.0
46,2020/11/27 03:40,0.0
46,2020/11/27 03:50,0.0
46,2020/11/27 04:00,0.0
46,2020/11/27 04:10,0.0
46,2020/11/27 04:20,0.0
46,2020/11/27 04:30,0.0
46,2020/11/27 04:40,0.0
46,2020/11/27 04:50,0.0
46,2020/11/27 05:00,0.0
46,2020/11/27 05:10,0.0
46,2020/11/27 05:20,0.0
46,2020/11/27 05:30,0.0
46,2020/11/27 05:40,0.0
46,2020/11/27 05:50,0.0
46,2020/11/27 06:00,0.0
46,2020/11/27 06:10,0.0
46,2020/11/27 06:20,0.0
46,2020/11/27 06:30,0.0
46,2020/11/27 06:40,0.0
46,2020/11/27 06:50,0.0
46,2020/11/27 07:00,0.0
46,2020/11/27 07:10,0.0
46,2020/11/27 07:20,0.0
46,2020/11/27 07:30,0.0
46,2020/11/27 07:40,0.0
46,2020/11/27 07:50,0.0
46,2020/11/27 08:00,0.0
46,2020/11/27 08:10,0.0
46,2020/11/27 08:20,0.0
46,2020/11/27 08:30,0.0
46,2020/11/27 08:40,0.0
46,2020/11/27 08:50,0.0
46,2020/11/27 09:00,0.0
46,2020/11/27 09:10,0.0
46,2020/11/27 09:20,0.0
46,2020/11/27 09:30,0.0
46,2020/11/27 09:40,0.0
46,2020/11/27 09:50,0.0
46,2020/11/27 10:00,0.0
46,2020/11/27 10:10,0.0
46,2020/11/27 10:20,0.0
46,2020/11/27 10:30,0.0
46,2020/11/27 10:40,0.0
46,2020/11/27 10:50,0.0
46,2020/11/27 11:00,0.0
46,2020/11/27 11:10,0.0
46,2020/11/27 11:20,0.0
46,2020/11/27 11:30,0.0
46,2020/11/27 11:40,0.0
46,2020/11/27 11:50,0.0
46,2020/11/27 12:00,0.0
46,2020/11/27 12:10,0.0
46,2020/11/27 12:20,0.0
46,2020/11/27 12:30,0.0
46,2020/11/27 12:40,0.0
46,2020/11/27 12:50,0.0
46,2020/11/27 13:00,0.0
46,2020/11/27 13:10,0.0
46,2020/11/27 13:20,0.0
46,2020/11/27 13:30,0.0
46,2020/11/27 13:40,0.0
46,2020/11/27 13:50,0.0
46,2020/11/27 14:00,0.0
46,2020/11/27 14:10,0.0
46,2020/11/27 14:20,0.0
46,2020/11/27 14:30,0.0
46,2020/11/27 14:40,0.0
46,2020/11/27 14:50,0.0
46,2020/11/27 15:00,0.0
46,2020/11/27 15:10,0.0
46,2020/11/27 15:20,0.0
46,2020/11/27 15:30,0.0
46,2020/11/27 15:40,0.0
46,2020/11/27 15:50,0.0
46,2020/11/27 16:00,0.0
46,2020/11/27 16:10,0.0
46,2020/11/27 16:20,0.0
46,2020/11/27 16:30,0.0
46,2020/11/27 16:40,0.0
46,2020/11/27 16:50,0.0
46,2020/11/27 17:00,0.0
46,2020/11/27 17:10,0.0
46,2020/11/27 17:20,0.0
46,2020/11/27 17:30,0.0
46,2020/11/27 17:40,0.0
46,2020/11/27 17:50,0.0
46,2020/11/27 18:00,0.0
46,2020/11/27 18:10,0.0
46,2020/11/27 18:20,0.0
46,2020/11/27 18:30,0.0
46,2020/11/27 18:40,0.0
46,2020/11/27 18:50,0.0
46,2020/11/27 19:00,0.0
46,2020/11/27 19:10,0.0
46,2020/11/27 19:20,0.0
46,2020/11/27 19:30,0.0
46,2020/11/27 19:40,0.0
46,2020/11/27 19:50,0.0
46,2020/11/27 20:00,0.0
46,2020/11/27 20:10,0.0
46,2020/11/27 20:20,0.0
46,2020/11/27 20:30,0.0
46,2020/11/27 20:40,0.0
46,2020/11/27 20:50,0.0
46,2020/11/27 21:00,0.0
46,2020/11/27 21:10,0.0
46,2020/11/27 21:20,0.0
46,2020/11/27 21:30,0.0
46,2020/11/27 21:40,0.0
46,2020/11/27 21:50,0.0
46,2020/11/27 22:00,0.0
46,2020/11/27 22:10,0.0
46,2020/11/27 22:20,0.0
46,2020/11/27 22:30,0.0
46,2020/11/27 22:40,0.0
46,2020/11/27 22:50,0.0
46,2020/11/27 23:00,0.0
46,2020/11/27 23:10,0.0
46,2020/11/27 23:20,0.0
46,2020/11/27 23:30,0.0
46,2020/11/27 23:40,0.0
46,2020/11/27 23:50,0.0
46,2020/11/28 00:00,0.0
46,2020/11/28 00:10,0.0
46,2020/11/28 00:20,0.0
46,2020/11/28 00:30,0.0
46,2020/11/28 00:40,0.0
46,2020/11/28 00:50,0.0
46,2020/11/28 01:00,0.0
46,2020/11/28 01:10,0.0
46,2020/11/28 01:20,0.0
46,2020/11/28 01:30,0.0
46,2020/11/28 01:40,0.0
46,2020/11/28 01:50,0.0
46,2020/11/28 02:00,0.0
46,2020/11/28 02:10,0.0
46,2020/11/28 02:20,0.0
46,2020/11/28 02:30,0.0
46,2020/11/28 02:40,0.0
46,2020/11/28 02:50,0.0
46,2020/11/28 03:00,0.0
46,2020/11/28 03:10,0.0
46,2020/11/28 03:20,0.0
46,2020/11/28 03:30,0.0
46,2020/11/28 03:40,0.0
46,2020/11/28 03:50,0.0
46,2020/11/28 04:00,0.0
46,2020/11/28 04:10,0.0
46,2020/11/28 04:20,0.0
46,2020/11/28 04:30,0.0
46,2020/11/28 04:40,0.0
46,2020/11/28 04:50,0.0
46,2020/11/28 05:00,0.0
46,2020/11/28 05:10,0.0
46,2020/11/28 05:20,0.0
46,2020/11/28 05:30,0.0
46,2020/11/28 05:40,0.0
46,2020/11/28 05:50,0.0
46,2020/11/28 06:00,0.0
46,2020/11/28 06:10,0.0
46,2020/11/28 06:20,0.0
46,2020/11/28 06:30,0.0
46,2020/11/28 06:40,0.0
46,2020/11/28 06:50,0.0
46,2020/11/28 07:00,0.0
46,2020/11/28 07:10,0.0
46,2020/11/28 07:20,0.0
46,2020/11/28 07:30,0.0
46,2020/11/28 07:40,0.0
46,2020/11/28 07:50,0.0
46,2020/11/28 08:00,0.0
46,2020/11/28 08:10,0.0
46,2020/11/28 08:20,0.0
46,2020/11/28 08:30,0.0
46,2020/11/28 08:40,0.0
46,2020/11/28 08:50,0.0
46,2020/11/28 09:00,0.0
46,2020/11/28 09:10,0.0
46,2020/11/28 09:20,0.0
46,2020/11/28 09:30,0.0
46,2020/11/28 09:40,0.0
46,2020/11/28 09:50,0.0
46,2020/11/28 10:00,0.0
46,2020/11/28 10:10,0.0
46,2020/11/28 10:20,0.0
46,2020/11/28 10:30,0.0
46,2020/11/28 10:40,0.0
46,2020/11/28 10:50,0.0
46,2020/11/28 11:00,0.0
46,2020/11/28 11:10,0.0
46,2020/11/28 11:20,0.0
46,2020/11/28 11:30,0.0
46,2020/11/28 11:40,0.0
46,2020/11/28 11:50,0.0
46,2020/11/28 12:00,0.0
46,2020/11/28 12:10,0.0
46,2020/11/28 12:20,0.0
46,2020/11/28 12:30,0.0
46,2020/11/28 12:40,0.0
46,2020/11/28 12:50,0.0
46,2020/11/28 13:00,0.0
46,2020/11/28 13:10,0.0
46,2020/11/28 13:20,0.0
46,2020/11/28 13:30,0.0
46,2020/11/28 13:40,0.0
46,2020/11/28 13:50,0.0
46,2020/11/28 14:00,0.0
46,2020/11/28 14:10,0.0
46,2020/11/28 14:20,0.0
46,2020/11/28 14:30,0.0
46,2020/11/28 14:40,0.0
46,2020/11/28 14:50,0.0
46,2020/11/28 15:00,0.0
46,2020/11/28 15:10,0.0
46,2020/11/28 15:20,0.0
46,2020/11/28 15:30,0.0
46,2020/11/28 15:40,0.0
46,2020/11/28 15:50,0.0
46,2020/11/28 16:00,0.0
46,2020/11/28 16:10,0.0
46,2020/11/28 16:20,0.0
46,2020/11/28 16:30,0.0
46,2020/11/28 16:40,0.0
46,2020/11/28 16:50,0.0
46,2020/11/28 17:00,0.0
46,2020/11/28 17:10,0.0
46,2020/11/28 17:20,0.0
46,2020/11/28 17:30,0.0
46,2020/11/28 17:40,0.0
46,2020/11/28 17:50,0.0
46,2020/11/28 18:00,0.0
46,2020/11/28 18:10,0.0
46,2020/11/28 18:20,0.0
46,2020/11/28 18:30,0.0
46,2020/11/28 18:40,0.0
46,2020/11/28 18:50,0.0
46,2020/11/28 19:00,0.0
